path,sha256,bytes
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/common/OoxmlPackageSupport.java,f92be0d9c3a61381c1a880a0d6d25c77eabcd51f1adbba9f6044b576c4e98b4d,8290
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/BrandDesignProfile.java,dcfd357ac985505ffe0db7536b77872099f30d3fd061cb926f93d9f1332710ef,3138
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/CompositeRenderedVisualCritic.java,9f501e543789617323c6f5212c7bd979ac7fbd702204192775ff3c42204b4c66,1587
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DesignLocalProcess.java,3a5d60528ee374973524271c518b6fd2a4be049c7f27a1e35d58074c62305594,2641
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DeterministicDesignScorer.java,eadbc6ff0606e9e3319de0848651dce1ff83a0bfcc71ada2fd3d6fcf04d9f276,5061
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DeterministicLayoutRefiner.java,7de4a9654fb4be0349dc6b6993988f8f71607a30c51947036e7a497b5f52eadb,2425
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DeterministicLayoutSolver.java,963f28074ccaccecbff2e1ac860331e7840df18ba57b8423155a2bda96a7e492,7883
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DeterministicPageLayoutSolver.java,b90cdff979d964e1af3076288fc79e0271b3325efe19f0961e202fa3849a2a11,4463
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DeterministicRenderedVisualCritic.java,130104bbd0e93b52f1e2cad3d89bd70e5e50f5dfbcc84b6094a2762c48813d01,2978
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DocumentFormattingPlan.java,c7cdb3e4d316f78a32ee26cb8c20a55bc1e62a37e0b966ea031b4cd17f11ea33,1122
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DocumentPageBrief.java,ef0fca159a209ef3fdda572f219d253c9646fb3dc63c55512f2f8540c0d865d0,1083
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/DocumentPageLayoutCandidate.java,8d6a1a13494fa2fda5d889874a83a703809c623409479efdc4668b3e627a98e9,1568
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/LayoutConstraintValidator.java,e927b4eaf00a88a192cd3da05d6e6e92e7f55429673d0aa6c03331b6eb892e48,3247
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/LayoutFrame.java,9f06cfe54f6d8e93abebd599ee310c39b413932f97c3efcb0d898e46adbf96ad,1045
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/LocalPresentationRasterizer.java,0cc8c6c1dd320c5d9785137048d1399cc488ff479554c635b6e0137a73aed156,7028
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/LocalVisualCriticProcessPort.java,23d8b94901f8205ece0f959fe0f2702219433f5058001c51eecf5c896d7d4728,3913
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/MasterpieceDesignContract.java,46d2c0b208c2dfd4d55100da6d971f8875b8378ddc06baa8a832e46e95891277,3148
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/MasterpieceDocxExporter.java,e53098788b1d54e9a5ab9055ca890966736a20a2cbafbd70b812e53a598f440c,10476
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/MasterpieceOptimizationEngine.java,05f00a92766583a54403f07cd67d7041f6c5ab815fa759d9dc7ff90b4ca5cb24,12569
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/MasterpiecePptxExporter.java,e7c2a67c7db30a956c89f22d959e22b2dcf578f4eca5ab69aa552895c190c572,8527
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/MasterpieceQualityGate.java,5798330898567cf9f86ffb3b4bddabf83d968b422a99da25ad70c65a40bdd640,3334
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/NarrativePlan.java,0a1572665340d3aff4f82da6dd5c5ffa16317e53a69c8de3e615aa007a92bc0b,999
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/NarrativePlanValidator.java,659818a9d4daca479707cd656dbc0ba4cc7ed30dee132abd5d303f51c5f3299b,2716
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/PageArchetype.java,e0c1642a0a5e22480aff49ce33f694f42a82d535f6a7f81f5eaef0694b3ef14e,357
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/PresentationRasterizerPort.java,f6fee4f2e0e98a8bcbdd39ba0be4d600184a9eba9d55b82b1cc1514417ff013b,734
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/RenderedVisualCriticPort.java,9cf3697194a3229c178c24f40b930ca875f7e4596eff56d02a8d18c87758ca6d,1186
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/SlideArchetype.java,26882cad47ce714db3957682f1886792726a73890d920074d5712ddaf12c665b,301
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/SlideBrief.java,11346be2b4fca44d8778e9ade56b9951971a60d7afc9b7ecd9dcccb8722b79a4,1648
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/design/SlideLayoutCandidate.java,ae345527d2a64642b3dc0cbe0684d8b29a0a8ee04ba7a275b2e4bdbe058e865a,2144
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/CanonicalDocumentGraph.java,5783014255d5afafdb39e3742fee694c87624fba632067f4c1c15eb5dd0843e4,7039
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/CanonicalDocumentGraphProjector.java,67ff38ed54aaac4b71d4dfc8db8739f39ee71255d37545a9eb0ad7fa4069ccc6,6875
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/CanonicalDocumentGraphV2.java,16624607558e8d78683031f2b5eabdb990cacd0ec4ec7592211c103be03e9384,26407
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/CanonicalDocumentGraphV2Migration.java,d53245661c4f58b17b82e65c8fe66a547bceb63d691211a85526e00c0dfb6a00,5662
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/CanonicalDocumentGraphV2NativeAdapter.java,d7a5547c79be11166c8f7e84988442c5f15d87e5e934e2356ce662a2d7bc54ab,1400
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/CanonicalDocumentGraphV2OperationAdapter.java,6f5a747d77fb5fcec5463df2ddd8d26df3c823b57d36dadd5b0e4435377b8e93,1400
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/CanonicalDocumentGraphV2Projector.java,aa04ac7198191c88e1cfb0f040dd75e6269c08a745c52bb78a9068094d6d292d,181848
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentFinalizationGate.java,8a1cc1cf37c0f667685e1c4375f0fe13ad95f27934d89adc049df70214c155e7,3644
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentFormat.java,46f6e254a9ea42b8825ea59c774fbc3548008e21bbd2954545c41e099825b5d8,3378
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentFormatCapabilities.java,22f479f2d99302cd64d00ce1efdc03eb74754e8f5af84715c2a01c491c5ae9d6,4580
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentFormatDetector.java,1abb33c22e840b9b9b30c2c76f728ae42fa03b70cd6adf2e48b3e0c4b8a29bef,1850
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentOperationContract.java,1c06712da35bf8e82cfa5e504660b046b5dd77b89d814cf28152fbd72b411bc6,9583
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentProcessingService.java,dffb7b55e68e7f30acdb436ef97023487d4cf14479a3b7442fa34ff3723c12ac,12716
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentProofReceipt.java,7275114e3042dad1a79163b971a6d3589b0e6169965b9a1433d0044a9c965a20,1602
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/DocumentSelector.java,491276f130350a6f50d8e7fd743c344016505e8a1e6b01aa8da5628f859ec286,1621
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/FinalDocumentProofPolicy.java,a8d22e7cf2793718cbc28c44cf5dc649ce3b8dbb26bf08230009f99ced095a42,5270
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/GovernedCdg2MutationCoordinator.java,374c6941700e147e37ee893115c61ec2dfd82452d136db78e1dfea0cca8f43ee,12810
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/LocalLibreOfficePopplerRenderWorker.java,1aeaddcc3002a41d5dbaeb0d03ef282b8ef7e4edffcd69ae109d0677bc0822a2,19603
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/NativePartPreservationMap.java,fa4bff352d306bc19521081d4f944804cdea9ba8583fd03318d2d60572d58282,6613
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/OpenWorldFeatureDiscovery.java,78cdc6c4d306b324a6e7732d71f2c328d4a2fab97ad8266e6f79fe8274d7ab67,3289
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/ProofRequirementProfile.java,5418d38797d6d7d266a8181d5f653c0465c07216c52d5f4c4eb419a81109ee0d,1745
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/RenderProofReceipt.java,0eb2c5a3d72f4b84247d66940da8bfc17339d7f357b50112a7f4d98d25d4ede6,5900
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/RenderProofWorker.java,217fe3e66de14005ea24cd6bc33dda24d120b1054bbe842cff9862fc8b3707e0,1870
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/SemanticCdg2NativeAdapter.java,653ea22a09091632dcd8d2eaa8ae15383bdb67f92733c6e66d67d07c5aa44e5c,76777
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/TextDocumentEngine.java,04974fdbd0e782b9164a29dcdb29e00a045d83cedf581224dd3d1b87e20b509e,9917
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/UniversalDocumentOperation.java,f98ddd2a3c3d684794ef824966052838f9539498d882c88e05e8ba11ee5dc9fa,2454
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/VisualQaAnalyzer.java,53b465b67fef1b850d87814fadfef687b9f9c50743f48e9401f58b88c4dc7202,3584
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/accessibility/AccessibilityComplianceEngine.java,1c48c7220d94f5d0ed77ba9b466d90b8fe4b5457d414256339797b4f8ced510f,35484
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/accessibility/AccessibilityComplianceProfile.java,9925151e55b11505fa64b7b8daec05afca90cbd8347b2260a1d525d78f7be324,2743
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/accessibility/AccessibilityNativeRemediator.java,6fecb8f502f9c8cdd01c4aff11eb58c940ff6b42e643c1fb1a3639ea2d732268,9531
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/accessibility/AccessibilityRemediationPlan.java,2c7af3ffa6e45d14cebbe1c69c20155d5bdac840e1252c8f999fbe5bcddfe8f8,1382
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/accessibility/AccessibilityValidatorPort.java,994bdc978bdfccecb21a4cced024ad67177c72b9c353568337bcd73a13b1f7c2,1790
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineCheckpointStore.java,f932a7499c4d7d1a46c1d779c530c8585d1a492c711e66f3f5ba29e846357519,516
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineDigests.java,dcc0daacb6612a6f4aad75b55ccae88c3f270548125e205e8733800b957afcf9,586
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineExecutionPlan.java,f8d2b62011d6d977970bac68fab0efdb9f6f59933f330bfdeb5f791b423a9648,2344
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineJob.java,f64f8e58de581c9a91aafbd49ce4ef382c2e5366791bfffa95715d9f716d60f1,2726
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineMode.java,d444f5a97726dc5e8f0ccbdb7f9e58ff38847cc31e41c128149a939c26cafe7e,199
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineProofService.java,074fd9f50e32e6cab8600dcbf419a47c4bfb03aa48de497ffe074ca76127898c,15756
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpinePublicationClass.java,3b713a9eb8bdc782e97069ef6b9e78468cacf294bb641e69c72189579f127ddc,211
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpinePublicationReceipt.java,08e2576ae31e09136b59354cb5763173af7082f43a1f5f609f40e964c3e676ee,1655
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineResult.java,4480ae195c41f502d42abe02852532fb25c41fd4df893af21c1eb3c473b12d18,1908
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineStage.java,75406b16ee79282a65f9773a44578345fdf965a6e3f20bf6f0481bd2092c0589,915
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineStageReceipt.java,1de2f76ec5f9188b1b6f9ab9e447a81601b3b5f4d8371922e52f5f23d880f0f3,2158
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineVersionReceipt.java,fa6df7ca01260b73ff603ea34551e690e317f025a560de98604a1a07c7dee44a,2443
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/DocumentSpineVersionStore.java,76ea3b7f36aa399fd27cfc9655b4df170c4ad10fa6997c0ef82635cbc854bf01,580
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/FileDocumentSpineCheckpointStore.java,d3eefb3372b7f6d7f789c28547119d2153fd5a4caae4c8fd7d25362e73b4de16,5547
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/FileDocumentSpineVersionStore.java,0901e0648f6a5f64f6947044c889599d526e220c67138a9444c473fc25a3e80f,5920
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/document/spine/UniversalDocumentSpine.java,adc30b2beb8e7dc36d75746bc51127216ffe0086512dde10f7009e351abc602a,47168
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxAdvancedSemanticMasteryEngine.java,11ddc17a41daff5e5d58b30585f71f36d4c6e92b9e3db8b9bbba1d3bf63e77f4,79162
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxCapabilityDescriptors.java,64f6d01793d3ef284780d1f79b1b1595866ea6b9ee11e8987020e735d3348802,3664
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxConformanceProfileMasteryEngine.java,16a6fec9bf8c6e8fcfb97c76c839f6b6124172cd2479aea139222a9ae5250a4a,32430
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxDrawingChartMasteryEngine.java,02b4ea00b26408900516b03c946201b4cd8f02f3aa23434d7005a6533f5ec98c,45455
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxFullLaneCapabilities.java,de75afc9855d3846ec14ca960c3d22830e90416ac84011fe3c69a59018267670,6419
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxFullLaneEngine.java,65a3a879cf2e00b2db27612d278c72d22f132a54b523fa4604dcf586fa2d3f82,10760
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxFullLaneService.java,c269a1f485a46e44dacd430c4a38feaef8210d05c6c427a6131f4fb0fbe36336,4721
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxMarkupCompatibilityMasteryEngine.java,4f5bbb82ee11f1c022b2859d6eae53692986fedcc8b2ee90bc52facb4dda8b3f,58096
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxNativeMasteryEngine.java,71f937c2ef50157ed51431d34b8e9c7ac6570b5ab155d9a1fa64630e9e5c7889,31300
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxPackageEngine.java,d5f1684e435d7192c69e7a6836d697273b2f00a5429d6dba852a41637ea59e2e,14046
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxPageArchitectureEngine.java,cbf71480accd32f0d80e6ac16d799ffb99d9c284389a2a0f0868fff38c07d22e,46474
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxParagraphMechanicsEngine.java,79e5080ebdcfcb59a2d9fad92e2a8da03818f0bb48d610c7233e41d0abd37170,35087
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxReviewProtectionMasteryEngine.java,d3a2e66aa522d4180f920c0ec67200cac23a0c9225d6be509165308d9f7779bc,65094
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxStructuredMetadataMasteryEngine.java,4b5075c43560715c5ce5aa1d236711f2067f02cfefc4336e7501a1c706f1d39a,68286
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxTableImageMasteryEngine.java,06aa5c5e0791d0c4d5eeaa34a124bf7348ffdf94dd093b9880f4765a5ca14b9a,53846
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/docx/DocxToolService.java,7fad7209fe90e1ca6803af9932b0e5282f57cc3d64752884dbb07dd9583c2893,4740
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/ocr/OcrCapabilityDescriptors.java,57236c478ed3c4738c4969f557239b8db1007d73060b0f25404d8364df344f52,2200
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/ocr/OcrEnginePort.java,5bb2e87913211eb05162a6fe7748e816b9b35e83686174bf6a7aa43c6c4e2295,862
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/ocr/OcrFullLaneCapabilities.java,1d44781cbca9d163e51506b5404426b2ddc3ea4199f0b187aa6dd3981a163c27,23490
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/ocr/OcrFullLaneEngine.java,f0c6d54b30a39f70145e93cc6bd11a4c5004352603fce1258f011f6c2f929a17,4331
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/ocr/OcrFullLaneService.java,5f8cd4deb9969ed7c9f7c21582c02d00eb656634b24816415d8f8e3279a78044,1318
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/ocr/OcrSemanticActions.java,996c3bb08ed25c65c884f1d77c0c2be31a086d22cd725367df7204a527c494b3,5670
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/ocr/TesseractOcrEnginePort.java,4998890c4913bbbf2a516c97cde0919b117e1917adfd4e9951a5f29ed186687a,3274
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pdf/LocalPdfCliEnginePort.java,62d4b65c2691638b0c6b31b4a5f412c2f393792303105fde7f7c74fa30e4bf1d,3422
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pdf/PdfCapabilityDescriptors.java,0187c5816d589c82fef0d1c73681912d0e019956ee67d690e26bb14bfb2fbb2f,2200
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pdf/PdfEnginePort.java,9fc99e01f59272abb2166b93b870bf2be63166cda00a110782bc43a07c9a9c7d,811
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pdf/PdfFullLaneCapabilities.java,16b52fda6519c588c98fdfd6f3f49640a4645436f6cb3316bf85773f2a3050cc,23197
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pdf/PdfFullLaneService.java,27218e81fef863ebfcd48c7a32a29031185c26d5f6401d33dc0f0d248eb6076e,1913
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pdf/PdfSemanticActions.java,fc4eb4f3c4398402decf774231a6860d4bd04af34c29f7fb0806b29184718fe8,6807
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pdf/PdfStructuralEngine.java,7a301eea74175976d6fd7bf4f38435d3bdc31c2ea702e386f0a0966cc456fd5c,4560
