# path	newest_branch	holder_count
.github/workflows/book-b01-d3-execution-foundation-qualification.yml	book-system/control-v1	2
.github/workflows/book-b01-d4-workflow-runtime-qualification.yml	book-system/control-v1	2
.github/workflows/book-b01-e-cumulative-qualification.yml	book-system/control-v1	2
.github/workflows/book-b02-e-isolated-cumulative-qualification.yml	book-system/control-v1	2
.github/workflows/book-b03-d1-story-bible-knowledge-qualification.yml	book-system/control-v1	1
.github/workflows/book-b03-d2-knowledge-materializer-qualification.yml	book-system/control-v1	1
.github/workflows/book-b03-d3-knowledge-invalidation-qualification.yml	book-system/control-v1	1
.github/workflows/book-b03-d4-story-bible-admission-qualification.yml	book-system/control-v1	1
.github/workflows/book-b03-e-cumulative-qualification.yml	book-system/control-v1	1
.github/workflows/book-context-compiler-portable-qualification.yml	apply-updates-008	75
.github/workflows/book-durable-persistence-hosted-qualification.yml	apply-updates-008	70
.github/workflows/book-durable-persistence-qualification.yml	book-system/control-v1	14
.github/workflows/book-eval-blind-resume-003-adapter-diagnostic.yml	literary-prose-engine-001	6
.github/workflows/book-eval-blind-resume-003-adapter-repair-validation.yml	literary-prose-engine-001	5
.github/workflows/book-eval-e5-repair-requalification-complete.yml	literary-prose-engine-001	5
.github/workflows/book-eval-e5-repair-requalification-tranche-001.yml	literary-prose-engine-001	5
.github/workflows/book-eval-lemonade-001-blind-resume-002.yml	literary-prose-engine-001	7
.github/workflows/book-eval-lemonade-001-blind-resume-v2.yml	literary-prose-engine-001	8
.github/workflows/book-eval-lemonade-001-blind-state-probe-v2.yml	literary-prose-engine-001	7
.github/workflows/book-eval-lemonade-001-blind-state-probe.yml	literary-prose-engine-001	8
.github/workflows/book-eval-lemonade-001-existing-package-probe.yml	literary-prose-engine-001	9
.github/workflows/book-eval-lemonade-001-full-blind.yml	literary-prose-engine-001	9
.github/workflows/book-eval-lemonade-001-model-artifact-probe.yml	literary-prose-engine-001	9
.github/workflows/book-eval-lemonade-001-package-v2-rebuild.yml	literary-prose-engine-001	9
.github/workflows/book-eval-lemonade-001-preflight.yml	literary-prose-engine-001	9
.github/workflows/book-eval-lemonade-001-route-smoke.yml	literary-prose-engine-001	9
.github/workflows/book-eval-repair-004-development-v2.yml	literary-prose-engine-001	5
.github/workflows/book-eval-repair-005-gate-d-freeze-student.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-private-gold-recovery.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-recovery-rerun.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-student-ingest-hosted-prequal.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-student-selective-hosted-prequal.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-teacher-freeze-hosted-prequal.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-teacher-pilot.yml	books-literary-prose-001	1
.github/workflows/book-eval-repair-005-gate-d-teacher-resume.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-teacher-v2.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-teacher-v3.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repair-005-gate-d-teacher.yml	literary-prose-engine-001	5
.github/workflows/book-eval-repair-005-hierarchy-gate-a.yml	literary-prose-engine-001	5
.github/workflows/book-eval-repair-005-private-gold-staging-hosted-prequal.yml	book-eval-lemonade-001-blind-resume-003-adapter-repair	1
.github/workflows/book-eval-repo-bind-a01.yml	book-eval-lemonade-001-repo-bind-v2-final	2
.github/workflows/book-eval-scoring-input-export.yml	literary-prose-engine-001	5
.github/workflows/book-reconstruction-b00-control-integration-qualify.yml	book-system/control-v1	3
.github/workflows/book-reconstruction-b00-f1-qualify.yml	book-system/control-v1	11
.github/workflows/book-reconstruction-b00-f10-qualify.yml	book-system/control-v1	5
.github/workflows/book-reconstruction-b00-f11-qualify.yml	book-system/control-v1	4
.github/workflows/book-reconstruction-b00-f2-qualify.yml	book-system/control-v1	11
.github/workflows/book-reconstruction-b00-f3-qualify.yml	book-system/control-v1	11
.github/workflows/book-reconstruction-b00-f4-qualify.yml	book-system/control-v1	11
.github/workflows/book-reconstruction-b00-f5-qualify.yml	book-system/control-v1	11
.github/workflows/book-reconstruction-b00-f6a-qualify.yml	book-system/control-v1	10
.github/workflows/book-reconstruction-b00-f6b-qualify.yml	book-system/control-v1	9
.github/workflows/book-reconstruction-b00-f7-qualify.yml	book-system/control-v1	8
.github/workflows/book-reconstruction-b00-f8-qualify.yml	book-system/control-v1	7
.github/workflows/book-reconstruction-b00-f9-qualify.yml	book-system/control-v1	6
.github/workflows/book-system-author-decision-queue-001-a01-transport.yml	book-system/request-author-decision-queue-001-a01	2
.github/workflows/book-system-author-decision-queue-001-gateway.yml	book-system/control-v1	25
.github/workflows/book-system-author-decision-queue-001-prequal.yml	book-system/control-v1	28
.github/workflows/book-system-author-decision-queue-001-register-a01.yml	book-system/author-decision-queue-001-a01-registration	1
.github/workflows/book-system-canonical-state-001-gateway.yml	book-system/control-v1	29
.github/workflows/book-system-content-admission-author-decision-applicability-guard-004.yml	book-system/control-v1	15
.github/workflows/book-system-content-object-admission-001-prequal.yml	book-system/control-v1	17
.github/workflows/book-system-e2e-authority-guards-001-a01-transport.yml	book-system/request-e2e-authority-guards-001-a01	1
.github/workflows/book-system-e2e-authority-guards-001-prepare-registration.yml	book-system/request-e2e-authority-guards-001-a01	2
.github/workflows/book-system-e2e-authority-guards-001-prequalification.yml	book-system/control-v1	21
.github/workflows/book-system-e2e-harness-rebind-qualified-guards-001.yml	book-system/e2e-harness-rebind-guards-001	1
.github/workflows/book-system-e2e-harness-rebind-qualified-guards-002.yml	book-system/e2e-harness-rebind-guards-002	1
.github/workflows/book-system-end-to-end-authoring-001-a01-transport.yml	book-system/request-end-to-end-authoring-001-a01	1
.github/workflows/book-system-end-to-end-authoring-001-prepare-registration.yml	book-system/request-end-to-end-authoring-001-a01	2
.github/workflows/book-system-end-to-end-authoring-001-prequalification.yml	book-system/control-v1	21
.github/workflows/book-system-existing-book-recovery-semantic-core-001.yml	book-system/control-v1	15
.github/workflows/book-system-export-freeze-001-a01-transport.yml	book-system/request-export-freeze-001-a01	1
.github/workflows/book-system-export-freeze-001-prequalification.yml	book-system/request-export-freeze-001-a01	2
.github/workflows/book-system-export-freeze-001-reconciled-gateway.yml	book-system/control-v1	22
.github/workflows/book-system-integration-proposal-runtime-002-gateway.yml	book-system/control-v1	29
